file_date,symbol,last_prev_rsi,last_cur_rsi,last_drop,last_drop_pct_simple,last_abs_rsi_45,hits_total,hits_7d,hits_30d,hits_60d,days_since_first,days_since_last,drop_mean,drop_std,drop_max,drop_min,cur_rsi_mean,cur_rsi_min,cur_rsi_max,prev_rsi_mean,drop_max_7d,drop_max_30d,cur_rsi_min_30d,cur_rsi_last_minus_min30,cur_rsi_slope,drop_is_newmax_30d,label,feat_prob_drop10,prob_up_target_h,pred_buy,btc_mood_day,btc_open,btc_close,btc_change_pct,btc_mood,entry_date,entry_open,max_high_to_today,max_high_date,runup_to_high_pct,last_close_to_now,last_close_date,gain_to_now_pct,sold_at_target,sell_price,sell_date
2026-01-31,AWEUSDT,65.982705,44.005896,21.976808,0.666930766175773,0.9941040000000001,56.0,5.0,11.0,20.0,227.0,0.0,19.326946500000002,3.824354513692838,36.06118,14.99737,39.66454858928571,17.905348,51.27769,58.991495071428574,36.06118,36.06118,29.921501,14.084395,0.1367871732399086,0.0,,0.09713029892322567,0.9172470433001295,1,2026-01-31,84260.5,78741.09,-6.55041211481062,BULLISH,2026-02-01,0.05544,0.09991,2026-02-14,80.2128427128427,0.09066,2026-02-16,20.0,True,0.066528,2026-02-05
2026-01-31,ZILUSDT,75.067289,53.3977,21.669588,0.7113311365220609,8.3977,126.0,4.0,11.0,23.0,866.0,0.0,20.647619769841278,3.3718682117706873,32.306171,13.901585,34.56316448412699,14.427442,57.869292,55.21078418253966,21.669588,27.346603,19.513125,33.884575,0.00596991660742404,0.0,,0.5034946369790142,0.7269437150759421,1,2026-01-31,84260.5,78741.09,-6.55041211481062,BULLISH,2026-02-01,0.0041,0.00799,2026-02-03,94.8780487804878,0.00435,2026-02-16,20.0,True,0.00492,2026-02-02
2026-02-01,BARDUSDT,43.636738,12.222536,31.414202,0.28009738033122455,32.777464,30.0,1.0,1.0,6.0,113.0,0.0,21.180384666666665,2.893618930510205,31.414202,17.942346,32.95657739999999,12.222536,54.64776,54.13696209999999,31.414202,31.414202,12.222536,0.0,1.403035183536639,0.0,,0.3341875965793521,0.7950849280638772,1,2026-02-01,78741.1,76968.21,-2.251543349026111,BULLISH,2026-02-02,0.6542,0.8693,2026-02-10,32.87985325588505,0.7968,2026-02-16,20.0,True,0.78504,2026-02-06
2026-02-01,THEUSDT,52.461476,26.186381,26.275095,0.4991544843305591,18.813619,80.0,1.0,4.0,5.0,389.0,0.0,20.9339971625,3.230349346772387,34.166212,15.248381,39.1156685375,12.226251,60.795676,60.049665600000004,26.275095,34.166212,20.612229,5.5741520000000016,-0.08952224785513153,0.0,,0.29054579938719693,0.7754919787060446,1,2026-02-01,78741.1,76968.21,-2.251543349026111,BULLISH,2026-02-02,0.2125,0.289,2026-02-15,35.999999999999986,0.2677,2026-02-16,20.0,True,0.255,2026-02-05
2026-02-01,C98USDT,74.047194,49.12433,24.922864,0.663419197221707,4.1243300000000005,250.0,6.0,13.0,32.0,851.0,0.0,19.965932087999995,2.886619226971281,31.09432,14.878037,32.261234956,10.951298,55.761385,52.22716681199999,27.450465,27.450465,23.371862,25.752468,0.020242902511592165,0.0,,0.5483901303037302,0.7271238302970019,1,2026-02-01,78741.1,76968.21,-2.251543349026111,BULLISH,2026-02-02,0.0195,0.0355,2026-02-05,82.05128205128203,0.0312,2026-02-16,20.0,True,0.0234,2026-02-02
2026-02-01,STXUSDT,52.248486,22.17711,30.071376,0.4244545956795762,22.82289,308.0,5.0,12.0,24.0,868.0,0.0,20.36257389935065,3.598748246390042,30.071376,14.471238,34.24012899675325,10.893927,52.51197,54.602702909090915,30.071376,30.071376,22.17711,0.0,0.007786532576164859,1.0,,0.97477404262869,0.5084213149483152,1,2026-02-01,78741.1,76968.21,-2.251543349026111,BULLISH,2026-02-02,0.2553,0.3261,2026-02-03,27.732079905992933,0.2677,2026-02-16,20.0,True,0.30636,2026-02-02
2026-02-02,AWEUSDT,65.982705,44.005896,21.976808,0.666930766175773,0.9941040000000001,57.0,6.0,11.0,21.0,229.0,0.0,19.373435298245614,3.8065895637514107,36.06118,14.99737,39.74071257894737,17.905348,51.27769,59.114147877192984,36.06118,36.06118,29.921501,14.084395,0.13759100803732577,0.0,,0.17732507026835867,0.8187835138485564,1,2026-02-02,76968.22,78738.61,2.3001571297868124,BULLISH,2026-02-03,0.05859,0.09991,2026-02-14,70.52398020139954,0.09066,2026-02-16,20.0,True,0.070308,2026-02-06
2026-02-02,SCRUSDT,62.194689,36.085069,26.10962,0.5801953443323754,8.914931000000003,122.0,3.0,11.0,28.0,411.0,0.0,20.803400401639344,2.4313676973483074,33.505759,16.387884,33.194352368852456,20.979743,49.232663,53.997752729508186,26.10962,33.505759,36.085069,0.0,0.06868845034878568,0.0,,0.7075145290906378,0.598455552893693,1,2026-02-02,76968.22,78738.61,2.3001571297868124,BULLISH,2026-02-03,0.06276,0.06394,2026-02-03,1.8801784576163216,0.04926,2026-02-16,-21.510516252390055,False,,
2026-02-03,AWEUSDT,65.982705,44.005896,21.976808,0.666930766175773,0.9941040000000001,58.0,6.0,12.0,22.0,230.0,0.0,19.41832103448276,3.7888169594190173,36.06118,14.99737,39.81425022413793,17.905348,51.27769,59.23257127586207,21.976808,36.06118,29.921501,14.084395,0.13807325968192574,0.0,,0.3990490251750455,0.657209512539693,1,2026-02-03,78738.6,75770.21,-3.769929869212812,BULLISH,2026-02-04,0.06084,0.09991,2026-02-14,64.21761998685076,0.09066,2026-02-16,20.0,True,0.07300799999999999,2026-02-06
2026-02-04,BANKUSDT,45.908493,27.845756,18.062737,0.6065491193535802,17.154244,3.0,2.0,2.0,3.0,55.0,0.0,21.058716333333333,2.8624080275937067,24.914279,18.062737,24.909979000000003,19.84875,27.845756,45.96869566666667,24.914279,24.914279,27.035431,0.8103250000000024,3.9985029980007494,0.0,,0.36055339641022444,0.5581063035535225,1,2026-02-04,75770.21,73165.83,-3.4372083698857434,BULLISH,2026-02-05,0.0369,0.0454,2026-02-14,23.035230352303525,0.0409,2026-02-16,20.0,True,0.04428,2026-02-14
